time,[raw] acc (e_r),[raw] acc (e_theta),[raw] acc (e_phi),[raw] w (e_r),[raw] w (e_theta),[raw] w (e_phi),[raw] euler (alpha),[raw] euler (beta),[raw] euler (gamma),delta time,acc (e_r),acc (e_theta),acc (e_phi),w (e_r),w (e_theta),w (e_phi),euler (alpha),euler (beta),euler (gamma),vel (e_r),vel (e_theta),vel (e_phi),vel (x),vel (y),vel (z),pos (x),pos (y),pos (z)
3.228,7.668,11.037,-5.095,-1.2400215269569312,0.3597996252986311,-0.5543689303109589,0.04258603374866164,0.06771877497737998,-0.017453292519943295,0.039000000000000146,10.395499999999998,8.954500000000001,-8.459999999999999,0.2486134253003323,-0.14189526818713902,0.7164052980661124,0.055108771131720954,0.07531095722355531,-0.051312680008633295,1.930449500000001,23.218761124999997,-17.744291875,4.532416721145067,23.94196155972621,-16.246140247318113,3.026449676414155,16.520922171500505,-20.8797987221756
3.27,6.518,9.727,-7.255,-0.12423253615695638,0.08386307055832753,-1.1346909065990736,0.08395033702092725,0.060039326268604934,0.0,0.041999999999999815,9.600499999999998,9.687000000000001,-7.739999999999999,-0.14164219544559978,0.06863507283467701,0.13665055378489604,0.047167523035146756,0.07422012644105885,-0.0442004633067564,2.350365499999999,23.610232624999995,-18.084491874999998,4.79244784049426,24.235771072135982,-16.723516173409934,3.22227183220858,17.532654556769607,-21.572161507010886
3.314,4.758,10.727,-6.545,0.7398799765054362,0.2540326726277747,-0.5597794509921413,0.11571532940722405,0.053407075111026485,-0.018500490071139894,0.04400000000000004,7.1205,9.7695,-6.7125,-0.3420496268058487,0.19460421159736774,-0.4979075290089423,0.06544984694978737,0.06658431096358366,-0.028099800957108706,2.7182274999999994,24.038275624999994,-18.402446875,5.4995007759714065,24.307509901748315,-17.400516094182947,3.4486947017708247,18.60060673819506,-22.32289021689793
3.354,6.458,12.097000000000001,-8.165,0.6711140039768596,0.30098202950642217,-0.3929259745014834,0.12985249634837812,0.03595378259108319,-0.04468042885105484,0.040000000000000036,6.3505,10.897000000000002,-6.765,0.011684979342102081,0.24966934949778888,-0.6604413156009143,0.09302604913129778,0.05427973973702365,-0.020158552860534508,2.9876474999999996,24.451605624999996,-18.671996874999998,6.251373631638311,24.433546760429852,-17.871000054511292,3.6837121899230194,19.575427871438627,-23.028320539871817
3.393,1.868,8.487,-7.705,0.5259026102109314,0.24216443371421323,-0.6721786548205761,0.15062191444711065,0.025132741228718343,-0.06649704450098395,0.0389999999999997,4.9005,10.259500000000001,-7.4175,0.4531660136340677,0.2202605516016844,-0.6898937467283186,0.12003501930591003,0.04363323129985824,-0.03241949085579467,3.2070419999999977,24.86415737499999,-18.948555624999997,6.982033296063911,24.893341845257197,-17.86426442538487,3.941763625013211,20.537302199249517,-23.72515819722979
3.432,2.728,9.127,-7.555,0.3220481535779937,-0.20306905846954026,-0.7617140454478852,0.17889624832941878,0.023911010752322315,-0.08185594191853406,0.039000000000000146,3.9530000000000003,10.1095,-7.4925,0.5647361860678052,0.14852751934471747,-0.5966495314405216,0.1437714971330329,0.03460115242078759,-0.052883476335428184,3.3796852499999983,25.261352874999993,-19.239300625,7.6255801173853754,25.48584218653415,-17.664407318669838,4.226612086575473,21.51969628786945,-24.417967296238857
3.473,1.798,6.317,-8.555,0.38627627005138504,-0.20411625602073685,-0.6187715797095495,0.20734511513692636,0.02949606435870417,-0.09599310885968812,0.040999999999999925,3.213,9.007000000000001,-7.994999999999999,0.47633525945429245,0.033990287182589576,-0.6113975636198736,0.16667894356545845,0.028623399732707003,-0.07225663103256524,3.526588249999998,25.653241124999994,-19.556794375,8.290335599593178,26.043464534790914,-17.492915760377578,4.552888358773533,22.57604707565661,-25.138692419359327
3.513,2.1180000000000003,8.207,-7.215,0.3721391031102309,-0.35246924244025485,0.13067280109681545,0.21380283336930536,0.040317105721069016,-0.11135200627723822,0.040000000000000036,2.128,8.034500000000001,-7.757499999999999,0.4015915342376353,-0.12937253080407968,-0.4804978697202989,0.1876665278206903,0.02971423051520346,-0.08892452538911108,3.633408249999998,25.994071124999994,-19.871844375,9.005920283897266,26.50334815654302,-17.32770972633432,4.898813476443342,23.62698332948329,-25.835104929093564
3.553,0.358,8.697000000000001,-7.465,0.40372956257132836,-0.46696284137108285,0.7895345937246749,0.19303341527057286,0.05899212871740834,-0.1244419756671957,0.040000000000000036,1.7505,8.087000000000002,-7.6975,0.3710482723277345,-0.3066543495754037,-0.11506955758398613,0.19826940302655582,0.038179077387375956,-0.10341075818066403,3.710978249999998,26.316501124999995,-20.180944375,9.585788490978128,26.982974891598083,-17.13568883665205,5.27064765194085,24.696709790446114,-26.524372900353292
3.592,0.478,6.8469999999999995,-8.685,0.5325348613685098,-0.6132214326882077,1.134237120993555,0.1637118838370681,0.07958701389094142,-0.13753194505715316,0.039000000000000146,1.188,7.517000000000001,-7.98,0.4236699492753635,-0.4091924431300706,0.3589182340263739,0.19447331190346817,0.052098078172030736,-0.1173297589653188,3.768278999999998,26.620779124999995,-20.486655625,9.89654190681312,27.557211065888144,-16.8886779558971,5.650553094697781,25.7602434166171,-27.187848052808004
3.632,-0.312,5.157,-8.004999999999999,0.2969154123492754,-0.608858109558222,1.2956800768030303,0.10367255756846318,0.11780972450961724,-0.14835298641951802,0.040000000000000036,0.6605000000000002,7.227000000000001,-7.8425,0.40132973484983614,-0.5103779065144418,0.8375311481545189,0.16855517251135238,0.074176493209759,-0.13041972835527627,3.805248999999998,26.915659124999994,-20.803105625,9.785598496329973,28.294268793438007,-16.594524556112116,6.044195902760643,26.877273013803624,-27.85751210304819
3.677,-2.8219999999999996,6.787000000000001,-9.415,-0.11218976431819552,-1.2218177428586303,1.3490871519140568,0.054628805587422516,0.16580627893946132,-0.14503686084072878,0.04499999999999993,-0.5744999999999999,6.872,-8.392499999999998,0.2802475179927295,-0.7277150316190357,1.1421347358588294,0.12876166556588167,0.10554878651435708,-0.1388409419961489,3.807183999999998,27.232886624999992,-21.168393125,9.462216744416015,29.070657831704604,-16.419163771281163,6.477271745677427,28.16798386286933,-28.600320090414538
3.716,-4.202,5.677,-8.565,-0.2572266251589243,-1.4410310969091182,1.0687872740437676,0.012042771838760872,0.22479840765686965,-0.12880529879718153,0.039000000000000146,-1.7145,6.117,-8.667499999999999,0.11500847106016633,-0.9712320955035446,1.2119479059386022,0.08351400470792866,0.14700035624922242,-0.13993177277864535,3.762548499999998,27.486172124999992,-21.501063125,9.126374646972382,29.65494736518062,-16.408398074665307,6.839749277809503,29.313133164208597,-29.240457546410497
3.756,-7.811999999999999,8.387,-8.385,-0.5549797955491569,-1.1509573752276605,0.6717248692150577,6.269048140238432,0.27820548276789614,-0.10367255756846318,0.03999999999999959,-3.787,6.502000000000001,-8.5925,-0.15687019316925033,-1.1056660811384078,1.096319842993978,1.6098480688082697,0.1966549734684611,-0.13146692590647288,3.6525184999999993,27.73855212499999,-21.846263124999997,31.311854871646048,-2.5895437807820034,-16.51936395310992,7.648513868181863,29.854441235896566,-29.899012786965994
3.794,-9.812000000000001,9.367,-11.075,-0.4033106835508497,-0.8062548479587806,0.615001668525242,6.2482787221397,0.3131120678077827,-0.07958701389094142,0.038000000000000256,-6.162,7.5545,-9.36,-0.3319267171442816,-1.1550152657385473,0.926150240924531,3.1459996099510787,0.24548055929300244,-0.11427543277432872,3.463487499999998,28.005625624999993,-22.187360625,1.9126870477824238,-25.25402433471006,-25.43945099590851,8.279780164651008,29.325413441702214,-30.69623027099735
3.833,-8.482000000000001,9.967,-10.495,0.09724974592112402,0.3664318764562095,1.2356407505344253,6.210056011521024,0.31956978604016173,-0.06335545184739416,0.039000000000000146,-7.577,8.3495,-9.629999999999999,-0.2795668395844517,-0.7579528609098375,0.8977886405796232,4.684856411434479,0.28392143606817755,-0.09385508052599507,3.195576999999997,28.315753624999996,-22.557665625000002,-20.93735752001203,5.1790199897123355,-29.251439386623204,7.908799090442529,28.933950856974757,-31.762702633456723
3.874,-11.892000000000001,11.857000000000001,-11.065,0.2902831611916969,0.9434377271655349,1.6436987296506995,6.148969487701223,0.29007372168145756,-0.054628805587422516,0.040999999999999925,-9.499500000000001,9.8945,-10.254999999999999,-0.14268939299679645,-0.16183565489117416,1.0415165044813561,6.219088090400095,0.30024026457432457,-0.07531095722355531,2.845508749999998,28.689755624999997,-22.965308125,7.749150994708352,30.359744661214815,-19.412391354796696,7.638440856673804,29.66249553231876,-32.76031116365583
3.915,-8.892000000000001,9.567,-11.695,0.7463376947378152,0.8792096106921435,1.5312995258222648,6.080378048097845,0.2617993877991494,-0.05777039824101231,0.040999999999999925,-9.769500000000003,10.1895,-11.0825,0.1826399795749466,0.34570609158877685,1.256410168633158,6.171920567364948,0.2961387408321378,-0.0638354173916926,2.4504942499999984,29.101477624999998,-23.402726875,6.068296649190149,30.576898200792918,-20.70791200023025,7.921698533373723,30.91169671098992,-33.58277738243388
3.955,-9.142000000000001,10.167,-13.535,0.47354273265110153,0.8343546489158893,0.3237062163673882,6.046518660609156,0.22916173078685548,-0.07417649320975901,0.040000000000000036,-9.602000000000002,10.3895,-11.697499999999998,0.4018533336254344,0.7558584658074443,1.1835863055936946,6.1214805519823114,0.27515115657690603,-0.062482787221396996,2.063064249999998,29.513057625,-23.858326875,3.868791039476125,30.88249837890972,-21.812847487663166,8.12044028714705,32.14088464258397,-34.43319257219175
3.995,-9.832,13.047,-13.705,0.19324285478081218,0.8879362569521152,-0.28157396822424524,6.051929181290338,0.1942551457469689,-0.08395033702092725,0.040000000000000036,-9.9395,11.159500000000001,-12.5,0.42585161084035644,0.8862345609314208,0.8042826259040268,6.08194884442464,0.24382249650360785,-0.06763150851478027,1.6722342499999974,29.944037625,-24.342276875,1.658373997940826,31.273490753245994,-22.60988217401938,8.23098358789539,33.38400442522708,-35.321647165425404
4.038,-10.112,11.277000000000001,-10.385,-0.42198570654718903,1.0504264103127872,-1.9167729444177326,6.1053362564013645,0.14503686084072878,-0.08185594191853406,0.04300000000000015,-9.4945,11.014500000000002,-12.33,0.247784393905635,0.9129817317182338,-0.0858352926130812,6.071040536599676,0.20756328129342563,-0.07443829259755816,1.254403249999996,30.420778625,-24.876121875000003,0.05850839609715397,31.80952041077253,-23.107784991403943,8.267896559367205,34.740289165253486,-36.30457700948201
4.078,-5.012,13.417,-9.315,-0.5080304386705095,0.8158541588447493,-2.0094499276986317,6.185097803217505,0.10576695267085637,-0.07312929565856241,0.040000000000000036,-8.524500000000002,11.977,-11.735,-0.06580763944644619,0.8971428687563853,-0.9710226559933053,6.097220475379591,0.16855517251135238,-0.07827801695194568,0.8940232499999956,30.880608625,-25.357421875000004,-0.5086760338903638,32.43821451278816,-23.343384473627196,8.258893206611342,36.025243863724704,-37.233600398782634
4.117,-2.292,15.777000000000001,-9.605,0.08852309966115238,1.1364711424361078,-2.1295285802358412,6.264684817108447,0.06544984694978735,-0.07312929565856241,0.0389999999999997,-6.812000000000001,13.3795,-10.752500000000001,-0.1620625476939335,0.97267199213644,-1.5843313551441127,6.151762014504413,0.12762720155208535,-0.07801621756414653,0.5949614999999979,31.375060374999997,-25.795928125,-0.20974836583819956,33.1166557217148,-23.524910626482427,8.244883930816634,37.3035638332975,-38.14753215323476
4.157,1.608,14.517000000000001,-7.665,0.2325127629506846,1.1616038836648261,-1.2383634641675367,0.04258603374866164,0.013089969389957472,-0.08395033702092725,0.040000000000000036,-3.951999999999999,13.747000000000002,-9.2425,-0.1522450706514654,1.0410888988146176,-1.8235287291299356,4.649426227618995,0.0823359074628325,-0.07801621756414653,0.3796814999999978,31.917590374999996,-26.195828125,-29.615821081075644,0.6146361836162875,-28.768446405702562,7.648372541878357,37.978189671404124,-39.193399293878464
4.197,5.918,10.687000000000001,-6.425,0.23809781655706647,0.8235336075535243,-0.7704406917078569,0.07417649320975901,-0.022863813201125717,-0.09267698328089889,0.040000000000000036,0.055500000000000105,13.599500000000003,-8.2525,0.01277581012459849,0.9843656981248019,-1.5369456659524667,3.1416362868210927,0.04036073895236887,-0.08072147790473774,0.30175149999999773,32.464520375,-26.545728125,0.7681932058269894,-30.21906864466722,-29.067672563870154,7.071419984373383,37.386101022183105,-40.35012167326992
4.236,10.258,8.697000000000001,-7.545,0.8030608954276309,0.44706608789834756,-0.8107577974289258,0.10140362954087054,-0.04468042885105484,-0.11676252695842065,0.0389999999999997,3.8729999999999998,12.419500000000003,-7.8100000000000005,0.3405486436491336,0.8921686803882014,-1.2372726333850403,1.6207127434019344,0.002748893571891068,-0.0916297857297023,0.37835724999999715,32.97189087499999,-26.858946874999997,32.98565176903144,0.43479512943902643,-26.841190358909508,7.729619961383118,36.80530768863616,-41.44034450026411
4.277,8.548,6.617000000000001,-6.185,0.3918613236577669,-0.20621065112313006,-0.939388563300908,0.13857914260834978,-0.053407075111026485,-0.13631021458075712,0.04100000000000037,6.583,10.1295,-6.954999999999999,0.4163831996482872,0.556498231998392,-0.9397376291513069,0.08918632477691024,-0.026965336943312393,-0.10742501546025099,0.5927052499999991,33.434145375,-27.161629375,2.834635672977324,35.978296101935115,-23.526039551480814,8.463935853944303,37.55177605887934,-42.47287271342712
4.318,9.728,9.147,-5.385,0.11365584088987073,-0.7189883853590641,-0.5500056071809731,0.1668534764906579,-0.032812189937493394,-0.1473057888683214,0.04099999999999948,8.613,8.787,-6.385,0.38666896913308374,0.08635016474241944,-0.7676481649046659,0.1202531854624093,-0.038440876775175103,-0.12326387842209953,0.9042232499999951,33.82193362499999,-27.435099374999997,3.897062877952841,36.60938565919176,-23.28070604852263,8.60193567423837,39.039823534982425,-43.43241099822718
4.362,7.268,6.747,-4.444999999999999,-0.4425805917207221,-0.9012007592672722,-0.21402972617206464,0.1832595714594046,-0.0054105206811824215,-0.13421581947836395,0.04400000000000048,8.9505,7.8020000000000005,-5.890000000000001,0.2164993670636366,-0.3448334269627797,-0.628545423520718,0.1475239550248207,-0.03407755364518929,-0.1336485874714658,1.2906202499999995,34.186891624999994,-27.705149374999998,5.354113840677849,37.04419063017921,-23.174252243303812,8.805461562048247,40.660202213348605,-44.454420080647374
4.402,6.908,6.696999999999999,-7.135,-0.20818287317788362,-1.5282975595088346,0.11426670612806875,0.18552849948699723,0.04468042885105484,-0.12217304763960307,0.040000000000000036,8.113,7.3020000000000005,-5.7875,-0.03631157508774203,-0.8386743388145752,-0.3972892976314693,0.16855517251135238,-0.011737339219661863,-0.13500121764176137,1.6318902499999997,34.488971625,-27.938699375,7.0661424461541085,37.19130011062848,-23.22929140797347,9.053866687784886,42.14491202816476,-45.38249095367292
4.441,8.367999999999999,8.317,-7.435,0.1452463003509681,-1.4890276513389622,0.3814766146084006,0.17889624832941878,0.10576695267085637,-0.12217304763960307,0.0389999999999997,8.068,7.727,-6.099999999999999,-0.09796533091444173,-1.1593785888685333,-0.0670730031541421,0.17863444894161962,0.02805616772580885,-0.13146692590647288,1.9474197499999972,34.782037124999995,-28.170505624999997,8.883775445573297,37.25174934139796,-23.249637465001673,9.364890086673569,43.596551492479264,-46.28883006669593
4.48,6.548,9.457,-6.125,0.5117654432697772,-1.304720882328361,0.9019337975531097,0.15376350710070044,0.16039575825827887,-0.13316862192716733,0.03900000000000059,7.273,7.8045,-6.284999999999999,0.0015620696805349055,-1.3058117131108575,0.2959118480293786,0.17536195659413026,0.07635815477475191,-0.12793263417118436,2.2465692500000016,35.084901375,-28.412013125,10.476285807708146,37.40900277151009,-23.109604389085884,9.742411281112563,45.05243615868099,-47.19283528285065
4.52,6.038,10.037,-7.385,0.6164851983894372,-1.3319480186594725,1.553116141472194,0.10471975511965978,0.2181661564992912,-0.15166911199830724,0.03999999999999915,6.9655,8.627,-7.02,0.2663285172080747,-1.4134985279589076,0.7376983149404432,0.15572700250919405,0.1322523240698703,-0.13229595730117016,2.5313392499999954,35.41353137499999,-28.678113124999996,11.705186031274584,37.90097199963992,-22.571331301293707,10.186040717892208,46.55863565410396,-48.106453996658225
4.56,4.968,8.027,-8.625,-0.09683086690064541,-1.4279411275191607,1.6773835842141902,0.04258603374866164,0.28256880589788197,-0.14189526818713902,0.040000000000000036,6.4805,8.9595,-7.3925,0.29416651877738426,-1.388409419961489,1.1284775344619735,0.11999138607461016,0.1917244183315771,-0.13722651243805417,2.8002592499999954,35.765261374999994,-28.966363124999997,12.451570870102064,38.548060938720916,-22.023872196099415,10.669175855919741,48.08761631287118,-48.99835806660609
4.599,3.0180000000000002,7.936999999999999,-7.984999999999999,0.04052654523130833,-0.9502445112483128,1.5705694339921372,6.268000942687236,0.3337069529813158,-0.12217304763960307,0.03900000000000059,5.143000000000001,8.8645,-7.529999999999999,0.26798657999746933,-1.2537136349388267,1.4257507393079076,1.6422675596640643,0.24870941840919195,-0.13722651243805417,3.026917499999999,36.112829375,-29.257351875,41.90460280903515,-2.871885820813836,-20.12580058050976,11.729121242662933,48.78330172767038,-49.82027668574998
4.638,-0.052000000000000005,8.697000000000001,-7.895,0.44526839876879337,-0.6764023516104024,1.8880448249299058,6.199234970158659,0.36983526849759846,-0.1090830782496456,0.0389999999999997,3.4930000000000003,8.6745,-7.972499999999999,0.2513623188722234,-1.096634002259337,1.6722784961521067,3.153635425428554,0.3010692959690219,-0.13120512651867375,3.1953194999999974,36.454839875,-29.559650625,5.295032620428277,-32.266439711974854,-33.81978503706264,12.649514133537462,48.098104379781006,-50.87221560529264
4.685,-2.0919999999999996,10.307,-8.815,0.6569768370357055,-0.7975282016988089,2.101847658299211,6.1173790282401255,0.4068362486398782,-0.10262536001726658,0.04699999999999971,1.4605000000000004,8.742,-8.33,0.26148522853379047,-0.9630290480191712,1.809461375358861,4.656800243708671,0.34823681900416864,-0.11894418852341355,3.3117267499999965,36.864127624999995,-29.942759374999998,-24.553123555232865,6.087280470942186,-40.33099823656313,12.196948996569557,47.48289413761674,-52.614759012222834
4.73,-4.442,10.857000000000001,-9.094999999999999,0.39936623944134253,-0.6797184771891916,1.8192788524013292,6.015975398699254,0.4537856055185257,-0.08185594191853406,0.04500000000000082,-0.8919999999999999,9.4495,-8.4475,0.38553450511928744,-0.7759733854366789,1.8449351924056456,6.1501475849463185,0.3910410189093295,-0.10393435695626232,3.3245179999999968,37.273436375,-30.320253125000004,10.032058825125958,40.156709109749706,-24.62672812010819,11.870225040142145,48.52338390318233,-54.07630785524796
4.77,-6.561999999999999,11.867,-10.424999999999999,0.6143908032870439,-0.15821409669328598,1.4024942270250833,5.95261994685186,0.4733332931408622,-0.07312929565856241,0.03999999999999915,-3.287,10.432000000000002,-9.0575,0.5290005696332213,-0.5779657817979222,1.802916390663882,6.071302335987475,0.42594760394921616,-0.09167341896100216,3.2409379999999985,37.671066374999995,-30.670353125,8.343452107714807,40.0893362547537,-26.334680695638895,12.237735258798953,50.128304810472365,-55.09553603156288
4.81,-9.052000000000001,13.207,-11.415,0.7627437897065619,0.6380051080665272,1.2443673967943971,5.894849548610848,0.4635594493296939,-0.0752236907609556,0.040000000000000036,-5.537000000000001,11.559500000000002,-9.937499999999998,0.6083694173676635,-0.2493639168786898,1.6419970336300052,5.995205980600522,0.44937864915724,-0.08320857208882966,3.0644579999999983,38.110896374999996,-31.050253124999998,6.385524338513251,39.89155913765977,-28.175133237576222,12.532314787723514,51.727922718320634,-56.18573231022718
4.85,-10.412,13.767000000000001,-11.565,0.49221775564744086,1.0427469616040121,1.4145369988638443,5.836031952818639,0.43092179231739997,-0.06981317007977318,0.040000000000000036,-7.617000000000001,12.424500000000002,-10.624999999999998,0.5671796470205973,0.21070487394701543,1.4701693687711634,5.924869211745151,0.45540003507662047,-0.07500552460445631,2.801377999999998,38.590576375,-31.461503124999997,4.039187017754756,39.49458466626511,-30.17895347444631,12.740809014848875,53.315645594399136,-57.352814044467635
4.89,-9.552000000000001,11.277000000000001,-11.665,0.08852309966115238,0.9228428419920017,1.185549801002188,5.779308752128824,0.39706240482870997,-0.05235987755982989,0.040000000000000036,-8.8945,12.5295,-11.267499999999998,0.4894688620755497,0.6113452037423137,1.3117371059213783,5.865702550102543,0.4412192349041665,-0.06763150851478027,2.4711479999999977,39.089656375,-31.899353124999998,1.333490596547298,38.99183267571707,-32.086372888887446,12.848262567134915,54.88537394123878,-58.59812057173431
4.931,-8.392000000000001,11.477,-12.355,-0.20818287317788362,0.8900306520545083,0.35215508317489586,5.7519070828725125,0.36320301734002,-0.03717551306747922,0.04100000000000037,-9.352000000000002,12.432000000000002,-11.75,0.28382544295931783,0.8734063909292624,1.0491523199588313,5.815524334107706,0.413686665953956,-0.05864306286700947,2.0970947499999943,39.601367125,-32.371211875,-1.61951014826254,38.3458733436685,-33.875250954150246,12.842399166324753,56.4707969146362,-59.9503338605166
4.971,-7.762,12.007,-12.235,-0.10887363873940628,0.7863580944860452,-0.690679144891716,5.766218782738866,0.33056536032772604,-0.03385938748868999,0.040000000000000036,-9.0295,12.132,-11.954999999999998,0.06592108584782583,0.9104946375341417,0.5653906845373031,5.783366642639711,0.380438143703464,-0.04830198704894307,1.729464749999994,40.092647125000006,-32.845311875,-4.235487249707253,37.76474032416903,-35.28612971102,12.725299218365357,57.99300918799295,-61.333561473820005
5.012,-6.692,12.237,-12.735,0.07874925584998414,0.5071054141669524,-0.9514313351396688,5.799903637302356,0.30543261909900765,-0.046949356878647465,0.04099999999999948,-8.0995,11.749500000000001,-12.247499999999999,-0.03744603910153835,0.7765842506748769,-0.026101398963575217,5.77433456376064,0.34906585039886595,-0.04258603374866164,1.3783202499999985,40.582217875,-33.341463125,-6.043730804404589,37.68359190977603,-36.10941091215166,12.514575248256067,59.539699998788805,-62.79717005659501
5.055,-4.872,13.187000000000001,-12.945,-0.08600982553828057,0.3882484921061386,-1.4881200801279253,5.847900191732201,0.2857103985514718,-0.060039326268604934,0.04300000000000015,-6.9295,12.227,-12.5675,-0.08107927040139658,0.6429356632034111,-0.6945188692461035,5.791482423661484,0.32122784882955635,-0.044505895925855396,1.0551967499999972,41.097712625,-33.874985625,-6.832838201298186,38.380237328018076,-36.30316486261411,12.237729014633457,61.17507232740138,-64.35404043575248
5.095,-4.282,13.077,-12.235,-0.26700046897009255,0.2257583387454665,-1.7837788554157648,5.916666164260777,0.27052603405912107,-0.07208209810736581,0.040000000000000036,-5.902,12.626999999999999,-12.5375,-0.09578366934944882,0.47686758487615066,-1.2285023538937687,5.83267219400855,0.2980586030093316,-0.053232542185827056,0.798566749999997,41.594792625,-34.377085625,-6.530413894573263,39.759035929754354,-35.90433476255489,11.970463972716027,62.73785779255683,-65.79819042825586
5.134,-0.992,12.587,-13.094999999999999,-0.7677354313672656,0.18648843057559408,-1.8033265430381014,5.984384939238157,0.25970499269675623,-0.06771877497737998,0.03900000000000059,-4.2095,12.771999999999998,-12.7525,-0.26049911750641364,0.3269001688985379,-1.5066642034303652,5.887213733133373,0.2803435111015892,-0.061697389057999555,0.601392499999994,42.090073125,-34.87024062500001,-5.41926451979392,41.32446274170213,-35.36650903081163,11.737445243635865,64.31898601665026,-67.18797188222653
5.174,-0.532,11.317,-9.825,-0.9881705158941495,-0.03499385150248631,-2.449098366276003,6.07601472496786,0.24870941840919197,-0.05235987755982989,0.040000000000000036,-2.6695,12.542,-12.024999999999999,-0.5272290604424471,0.1913753524811782,-1.8810809612144483,5.956241505049748,0.2661627109291353,-0.06305001922829516,0.46381249999999385,42.59635312500001,-35.36579062500001,-3.4720416398034697,42.77776164831878,-34.97730125849178,11.559619120443916,66.00103050445068,-68.5948480880126
5.214,2.148,11.727,-9.995,-0.7022855844174783,-0.03167772592369708,-2.1654823628269244,6.170786103351151,0.24766222085799536,-0.04590215932745086,0.040000000000000036,-0.9145,12.177,-11.2875,-0.6812980001622465,0.0863937979737193,-2.0504215318891985,6.036962982954486,0.2566506665057661,-0.05951572749300663,0.3921324999999938,43.09073312500001,-35.83204062500001,-0.6954612517653462,44.02688001666025,-34.67059783368431,11.47626906261254,67.73712333775026,-69.98780606985612
5.254,3.1180000000000003,9.387,-7.3149999999999995,-0.3041759820375718,-0.6219480789481794,-1.6200669715786966,6.243915399009714,0.256388867117967,-0.04258603374866164,0.03999999999999915,0.9355000000000001,11.2545,-10.0575,-0.6905918784291163,-0.12553280644969217,-2.0094935609299314,6.11877529164172,0.25311637477047766,-0.0521417114033306,0.39255249999999375,43.559363125,-36.258940625,2.5527549599182464,44.8952569920749,-34.499019265745865,11.513414936775597,69.51556607792493,-71.37119841184469
5.293,3.9680000000000004,8.407,-8.895,-0.09909979492823805,-1.0375109738480293,-1.0016968175971055,0.009773843811168246,0.29129545215785363,-0.05567600313861911,0.03900000000000059,2.1755,10.209499999999998,-9.0075,-0.5234329693193595,-0.431532657555598,-1.8090861295696823,4.625122517784973,0.261013989635752,-0.04913101844364038,0.45321699999999465,43.977911125000006,-36.630708125000005,-32.91187572922825,-1.0835672946278982,-46.81565088950787,10.921412081774042,70.36989402702515,-72.95683447987216
5.334,3.378,5.827,-7.784999999999999,-0.36840409851096306,-0.7723954604700906,-0.6470459135918578,0.04153883619746504,0.3218387140677544,-0.05131268000863329,0.04099999999999948,3.153,8.837,-8.497499999999999,-0.36849136497356283,-0.615883059797499,-1.358573016398646,3.116503545592374,0.2792963135503926,-0.048869219055841226,0.5624512499999933,44.368364375,-36.989560625,10.726685208833668,-42.5860458349048,-37.529490118171374,10.466615676105958,69.47466695786974,-74.68590987052956
5.378,5.798,6.047000000000001,-8.155,0.04052654523130833,-0.683034602767981,-0.2620262806019087,0.060039326268604934,0.35238197597765514,-0.053407075111026485,0.04400000000000048,4.0655,7.417000000000001,-8.0375,-0.18278833256136612,-0.77872227900857,-0.8827089958423922,1.588816851321738,0.30547625233030756,-0.05074544800173513,0.7212582499999951,44.725952375000006,-37.353330625000005,53.86990880074981,-0.40012199567589035,-22.227801652030266,11.88774074431681,68.52897126559695,-76.00057028947401
5.417,5.2780000000000005,5.367000000000001,-7.465,0.05047492196767601,-0.30010936488042494,0.060859631017042275,0.061086523819801536,0.3665191429188092,-0.05672320068981571,0.0389999999999997,4.6055,6.412,-8.075,-0.0941256065600542,-0.6982626004916315,-0.46247734519345746,0.043109632524259936,0.3330088212805181,-0.05427973973702365,0.8903427499999939,44.995617875,-37.667524375,14.986324323816298,46.730438547877434,-32.18566337814335,13.230437290245838,69.43241243836488,-77.06163285756239
5.457,6.658,5.457000000000001,-6.904999999999999,0.13547245653979986,-0.31319933427038243,0.11321950857687216,0.05672320068981571,0.37734018428117405,-0.060039326268604934,0.040000000000000036,5.2780000000000005,5.6745,-7.577499999999999,-0.03548254369304472,-0.5171846905972197,-0.18374826364996302,0.0548469717439218,0.3545200043113482,-0.0553705705195201,1.088012749999994,45.237347875,-37.980574374999996,16.529076389909868,46.94325201498255,-31.831527897937864,13.860745304520362,71.30588624962208,-78.34197668308401
5.496,7.658,6.237,-6.395,0.05361651462126581,-0.14844025288211773,0.24080307689765765,0.04904375198104066,0.3883357585687383,-0.061086523819801536,0.03900000000000059,6.348000000000001,5.777000000000001,-7.2299999999999995,0.0700226095900125,-0.36119588870022656,0.03821398397241585,0.05672320068981571,0.3711442654365942,-0.05781403147231217,1.3147197499999976,45.460652125,-38.269320625,17.504639477016838,47.2164879766699,-31.577383372898517,14.524402763925444,73.14200117945933,-79.57845045286534
5.535,9.187999999999999,8.727,-5.345,-0.04237659423842232,0.056635934227215995,0.0631285590446349,0.04258603374866164,0.3872885610175417,-0.05777039824101231,0.0389999999999997,7.1955,6.447,-6.5275,0.04929682472257983,-0.17627825445142728,0.11950269388405174,0.05235987755982989,0.37987091169656584,-0.05890486225480862,1.5788179999999956,45.699020125000004,-38.537591875,17.975223719319708,47.49513401770397,-31.577565945890935,15.216260096254,74.9888778083496,-80.80997196458172
